event_type,timestamp,url,pattern,full_request,status,method,count
sql_injection,2025-05-13 11:17:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-13 11:17:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-11 04:20:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-11 04:20:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-11 17:46:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-11 17:46:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-09 18:39:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.11', 'timestamp': '2025-05-09 18:39:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-11 05:06:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.18', 'timestamp': '2025-05-11 05:06:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-14 13:41:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.10', 'timestamp': '2025-05-14 13:41:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-11 05:12:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-11 05:12:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-11 13:35:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.16', 'timestamp': '2025-05-11 13:35:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-11 02:36:10,/login?username=admin'--,'--,"{'ip_address': '10.0.0.9', 'timestamp': '2025-05-11 02:36:10', 'method': 'GET', 'url': ""/login?username=admin'--"", 'status_code': 403}",,,
sql_injection,2025-05-13 12:07:10,/admin?user=admin&pass=' OR 1=1 --,OR 1=1,"{'ip_address': '10.0.0.8', 'timestamp': '2025-05-13 12:07:10', 'method': 'GET', 'url': ""/admin?user=admin&pass=' OR 1=1 --"", 'status_code': 403}",,,
sql_injection,2025-05-10 07:33:10,/admin?user=admin&pass=' OR 1=1 --,OR 1=1,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-10 07:33:10', 'method': 'GET', 'url': ""/admin?user=admin&pass=' OR 1=1 --"", 'status_code': 403}",,,
sql_injection,2025-05-12 09:53:10,/admin?user=admin&pass=' OR 1=1 --,OR 1=1,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-12 09:53:10', 'method': 'GET', 'url': ""/admin?user=admin&pass=' OR 1=1 --"", 'status_code': 403}",,,
sql_injection,2025-05-13 04:16:10,/admin?user=admin&pass=' OR 1=1 --,OR 1=1,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-13 04:16:10', 'method': 'GET', 'url': ""/admin?user=admin&pass=' OR 1=1 --"", 'status_code': 403}",,,
xss_attempts,2025-05-08 21:17:10,/search?q=<script>alert(1)</script>,<script>,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-08 21:17:10', 'method': 'GET', 'url': '/search?q=<script>alert(1)</script>', 'status_code': 200}",,,
xss_attempts,2025-05-12 04:48:10,/search?q=<script>alert(1)</script>,<script>,"{'ip_address': '10.0.0.10', 'timestamp': '2025-05-12 04:48:10', 'method': 'GET', 'url': '/search?q=<script>alert(1)</script>', 'status_code': 200}",,,
xss_attempts,2025-05-15 06:10:10,/search?q=<script>alert(1)</script>,<script>,"{'ip_address': '10.0.0.19', 'timestamp': '2025-05-15 06:10:10', 'method': 'GET', 'url': '/search?q=<script>alert(1)</script>', 'status_code': 200}",,,
